INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 16, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 140, 2, 0, 16, 0, '2020-09-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 14, 140, 2, 2, 4, 1, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 140, 2, 0, 17, 0, '2020-10-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 140, 2, 1, 10, 2, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 140, 2, 0, 5, 1, '2020-12-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 140, 2, 1, 22, 3, '2021-01-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 37, 140, 2, 1, 11, 0, '2021-02-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 67, 15, 1, 19, 0, '2020-08-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 67, 15, 2, 3, 1, '2020-08-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 6, 67, 15, 1, 4, 1, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 14, 67, 15, 3, 18, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 18, 8, 15, 2, 10, 1, '2020-11-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 8, 15, 1, 2, 0, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 23, 8, 15, 1, 11, 3, '2020-11-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 8, 15, 0, 21, 2, '2020-12-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 8, 15, 2, 14, 1, '2021-01-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 8, 15, 1, 6, 0, '2021-01-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 8, 15, 2, 16, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 76, 5, 1, 2, 1, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 76, 5, 3, 6, 1, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 14, 76, 5, 3, 23, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 76, 5, 1, 3, 1, '2020-10-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 76, 5, 1, 22, 1, '2020-11-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 76, 5, 3, 19, 1, '2020-11-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 76, 5, 4, 16, 1, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 76, 5, 4, 15, 3, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 76, 5, 1, 9, 2, '2021-01-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 134, 5, 2, 4, 0, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 76, 5, 2, 18, 0, '2021-02-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 66, 21, 1, 7, 1, '2020-08-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 4, 66, 21, 0, 18, 3, '2020-08-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 66, 21, 2, 15, 0, '2020-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 7, 66, 21, 1, 10, 0, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 66, 21, 2, 5, 0, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 20, 66, 21, 0, 23, 0, '2020-11-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 66, 21, 1, 22, 2, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 66, 21, 0, 1, 2, '2021-01-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 66, 21, 1, 3, 2, '2021-01-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 66, 21, 0, 6, 2, '2021-01-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 66, 21, 2, 2, 1, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 66, 10, 0, 2, 0, '2020-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 6, 66, 10, 3, 3, 0, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 66, 10, 1, 23, 0, '2020-09-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 66, 10, 1, 1, 0, '2020-09-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 13, 66, 10, 0, 22, 0, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 66, 10, 2, 4, 0, '2020-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 66, 10, 0, 9, 1, '2020-11-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 66, 10, 0, 14, 0, '2020-12-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 66, 10, 0, 21, 2, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 66, 10, 0, 5, 0, '2020-12-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 66, 10, 0, 7, 0, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 66, 10, 2, 16, 0, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 66, 10, 3, 18, 0, '2021-02-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 141, 17, 2, 22, 0, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 158, 17, 1, 1, 0, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 158, 17, 1, 15, 1, '2020-10-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 158, 17, 1, 4, 0, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 158, 17, 0, 7, 0, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 158, 17, 1, 23, 0, '2020-12-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 158, 17, 1, 8, 0, '2021-02-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 158, 17, 2, 2, 0, '2021-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 37, 158, 17, 0, 3, 0, '2021-02-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 40, 4, 2, 16, 1, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 7, 2, 4, 1, 1, 1, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 2, 4, 1, 5, 1, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 2, 4, 0, 11, 2, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 2, 4, 3, 8, 0, '2020-11-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 2, 4, 2, 9, 0, '2020-11-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 23, 2, 4, 3, 6, 0, '2020-11-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 2, 4, 3, 15, 0, '2020-12-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 27, 2, 4, 1, 3, 0, '2020-12-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 28, 2, 4, 4, 14, 0, '2021-01-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 2, 4, 1, 7, 1, '2021-01-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 2, 4, 1, 2, 1, '2021-02-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 2, 4, 3, 10, 0, '2021-02-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 163, 16, 1, 3, 1, '2020-08-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 3, 163, 16, 3, 6, 1, '2020-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 163, 16, 1, 10, 1, '2020-09-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 163, 16, 2, 7, 1, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 16, 163, 16, 0, 22, 1, '2020-10-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 163, 16, 2, 1, 0, '2020-11-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 163, 16, 2, 4, 2, '2020-12-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 163, 16, 3, 17, 4, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 163, 16, 1, 14, 0, '2021-02-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 36, 163, 16, 2, 19, 0, '2021-02-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 6, 76, 9, 2, 18, 1, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 7, 76, 9, 1, 22, 1, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 10, 76, 9, 2, 14, 1, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 12, 140, 9, 4, 19, 0, '2020-09-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 15, 76, 9, 1, 15, 0, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 23, 76, 9, 0, 3, 0, '2020-11-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 30, 140, 9, 1, 23, 0, '2021-01-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 161, 9, 2, 2, 0, '2021-01-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 33, 140, 9, 3, 17, 0, '2021-02-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 76, 9, 0, 8, 0, '2021-02-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 76, 9, 2, 10, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 2, 40, 11, 1, 10, 0, '2020-08-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 9, 40, 11, 1, 3, 1, '2020-09-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 40, 11, 1, 6, 0, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 14, 40, 11, 3, 22, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 17, 40, 11, 0, 7, 0, '2020-10-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 18, 40, 11, 4, 2, 0, '2020-12-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 24, 40, 11, 1, 23, 0, '2020-12-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 26, 40, 11, 3, 8, 0, '2020-12-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 40, 11, 0, 16, 1, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 32, 40, 11, 1, 19, 1, '2021-01-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 34, 40, 11, 1, 4, 1, '2021-02-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 35, 40, 11, 1, 21, 1, '2021-02-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 38, 40, 11, 2, 5, 1, '2021-02-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 181, 14, 0, 22, 0, '2020-10-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 5, 181, 14, 1, 10, 1, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 19, 181, 14, 1, 1, 0, '2020-10-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 21, 181, 14, 1, 8, 2, '2020-11-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 22, 181, 14, 0, 7, 0, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 25, 181, 14, 1, 11, 0, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 29, 181, 14, 5, 9, 0, '2021-01-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 31, 181, 14, 3, 23, 0, '2021-01-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 37, 181, 14, 0, 18, 0, '2021-02-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 89, 19, 0, 1, 1, '2020-08-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 6, 89, 19, 1, 23, 0, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 11, 89, 19, 1, 18, 0, '2020-09-20');
