INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 3, 15, 2, 3, 1, '2020-08-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 6, 15, 1, 4, 1, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 14, 15, 3, 18, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 18, 15, 2, 10, 1, '2020-11-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 20, 15, 1, 2, 0, '2020-11-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 23, 15, 1, 11, 3, '2020-11-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 24, 15, 0, 21, 2, '2020-12-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 30, 15, 2, 14, 1, '2021-01-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 31, 15, 1, 6, 0, '2021-01-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 38, 15, 2, 16, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 5, 5, 1, 2, 1, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 13, 5, 3, 6, 1, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 14, 5, 3, 23, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 16, 5, 1, 3, 1, '2020-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 21, 5, 1, 22, 1, '2020-11-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 22, 5, 3, 19, 1, '2020-11-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 25, 5, 4, 16, 1, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 26, 5, 4, 15, 3, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 28, 5, 1, 9, 2, '2021-01-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 31, 5, 2, 4, 0, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 34, 5, 2, 18, 0, '2021-02-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 2, 21, 1, 7, 1, '2020-08-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 4, 21, 0, 18, 3, '2020-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 5, 21, 2, 15, 0, '2020-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 7, 21, 1, 10, 0, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 10, 21, 2, 5, 0, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 20, 21, 0, 23, 0, '2020-11-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 25, 21, 1, 22, 2, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 28, 21, 0, 1, 2, '2021-01-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 30, 21, 1, 3, 2, '2021-01-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 33, 21, 0, 6, 2, '2021-01-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 38, 21, 2, 2, 1, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 3, 10, 0, 2, 0, '2020-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 6, 10, 3, 3, 0, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 9, 10, 1, 23, 0, '2020-09-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 11, 10, 1, 1, 0, '2020-09-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 13, 10, 0, 22, 0, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 17, 10, 2, 4, 0, '2020-10-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 19, 10, 0, 9, 1, '2020-11-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 24, 10, 0, 14, 0, '2020-12-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 26, 10, 0, 21, 2, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 27, 10, 0, 5, 0, '2020-12-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 29, 10, 0, 7, 0, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 31, 10, 2, 16, 0, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 35, 10, 3, 18, 0, '2021-02-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 5, 17, 2, 22, 0, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 10, 17, 1, 1, 0, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 16, 17, 1, 15, 1, '2020-10-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 22, 17, 1, 4, 0, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 25, 17, 0, 7, 0, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 27, 17, 1, 23, 0, '2020-12-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 34, 17, 1, 8, 0, '2021-02-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 36, 17, 2, 2, 0, '2021-02-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 37, 17, 0, 3, 0, '2021-02-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 5, 4, 2, 16, 1, '2020-08-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 7, 4, 1, 1, 1, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 12, 4, 1, 5, 1, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 15, 4, 0, 11, 2, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 19, 4, 3, 8, 0, '2020-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 21, 4, 2, 9, 0, '2020-11-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 23, 4, 3, 6, 0, '2020-11-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 25, 4, 3, 15, 0, '2020-12-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 27, 4, 1, 3, 0, '2020-12-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 28, 4, 4, 14, 0, '2021-01-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 30, 4, 1, 7, 1, '2021-01-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 33, 4, 1, 2, 1, '2021-02-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 36, 4, 3, 10, 0, '2021-02-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 16, 1, 3, 1, '2020-08-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 3, 16, 3, 6, 1, '2020-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 12, 16, 1, 10, 1, '2020-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 15, 16, 2, 7, 1, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 16, 16, 0, 22, 1, '2020-10-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 21, 16, 2, 1, 0, '2020-11-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 24, 16, 2, 4, 2, '2020-12-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 32, 16, 3, 17, 4, '2021-01-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 33, 16, 1, 14, 0, '2021-02-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 36, 16, 2, 19, 0, '2021-02-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 6, 9, 2, 18, 1, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 7, 9, 1, 22, 1, '2020-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 10, 9, 2, 14, 1, '2020-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 12, 9, 4, 19, 0, '2020-09-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 15, 9, 1, 15, 0, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 23, 9, 0, 3, 0, '2020-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 30, 9, 1, 23, 0, '2021-01-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 32, 9, 2, 2, 0, '2021-01-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 33, 9, 3, 17, 0, '2021-02-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 35, 9, 0, 8, 0, '2021-02-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 38, 9, 2, 10, 0, '2021-02-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 2, 11, 1, 10, 0, '2020-08-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 9, 11, 1, 3, 1, '2020-09-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 11, 11, 1, 6, 0, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 14, 11, 3, 22, 0, '2020-10-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 17, 11, 0, 7, 0, '2020-10-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 18, 11, 4, 2, 0, '2020-12-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 24, 11, 1, 23, 0, '2020-12-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 26, 11, 3, 8, 0, '2020-12-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 29, 11, 0, 16, 1, '2021-01-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 32, 11, 1, 19, 1, '2021-01-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 34, 11, 1, 4, 1, '2021-02-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 35, 11, 1, 21, 1, '2021-02-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 38, 11, 2, 5, 1, '2021-02-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 14, 0, 22, 0, '2020-10-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 5, 14, 1, 10, 1, '2020-08-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 19, 14, 1, 1, 0, '2020-10-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 21, 14, 1, 8, 2, '2020-11-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 22, 14, 0, 7, 0, '2020-11-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 25, 14, 1, 11, 0, '2020-12-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 29, 14, 5, 9, 0, '2021-01-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 31, 14, 3, 23, 0, '2021-01-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 37, 14, 0, 18, 0, '2021-02-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 19, 0, 1, 1, '2020-08-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 6, 19, 1, 23, 0, '2020-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 11, 19, 1, 18, 0, '2020-09-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 13, 19, 1, 11, 1, '2020-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 15, 19, 0, 10, 0, '2020-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 19, 19, 1, 22, 0, '2020-10-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 24, 19, 0, 3, 0, '2020-12-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 26, 19, 1, 2, 2, '2020-12-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 29, 19, 0, 6, 0, '2021-01-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 31, 19, 3, 9, 3, '2021-01-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 35, 19, 1, 4, 0, '2021-02-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 37, 19, 0, 21, 2, '2021-02-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 4, 6, 0, 4, 1, '2020-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 9, 6, 1, 2, 1, '2020-09-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 10, 6, 1, 19, 0, '2020-09-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 12, 6, 1, 15, 0, '2020-09-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 14, 6, 0, 21, 0, '2020-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 16, 6, 0, 14, 1, '2020-10-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 18, 6, 1, 7, 2, '2020-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 22, 6, 1, 16, 0, '2020-11-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 27, 6, 3, 18, 0, '2020-12-27');
