INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 2 , 2, null, , '08/10/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2016_BR, 0, null,  0 x 1 , 1, null, , '03/07/2016');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2016_RS, 0, null,  0 x 0 , 0, null, , '06/03/2016');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2015_BR, 1, null,  1 x 0 , 0, null, , '22/11/2015');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2015_BR, 5, null,  5 x 0 , 0, null, , '09/08/2015');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2015_RS, 2, null,  2 x 1 , 1, null, , '03/05/2015');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2015_RS, 0, null,  0 x 0 , 0, null, , '26/04/2015');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2015_RS, 0, null,  0 x 0 , 0, null, , '01/03/2015');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2014_BR, 4, null,  4 x 1 , 1, null, , '09/11/2014');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2014_BR, 2, null,  2 x 0 , 0, null, , '10/08/2014');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2014_RS, 4, null,  4 x 1 , 1, null, , '13/04/2014');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2014_RS, 1, null,  1 x 2 , 2, null, , '30/03/2014');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2014_RS, 1, null,  1 x 1 , 1, null, , '09/02/2014');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2013_BR, 2, null,  2 x 2 , 2, null, , '20/10/2013');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2013_BR, 1, null,  1 x 1 , 1, null, , '04/08/2013');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2013_RS, 2, null,  2 x 1 , 1, null, , '24/02/2013');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2013_RS, 2, null,  2 x 1 , 1, null, , '03/02/2013');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2012_BR, 0, null,  0 x 0 , 0, null, , '02/12/2012');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2012_BR, 0, null,  0 x 1 , 1, null, , '26/08/2012');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2012_RS, 2, null,  2 x 1 , 1, null, , '29/04/2012');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2012_RS, 1, null,  1 x 2 , 2, null, , '22/02/2012');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2012_RS, 2, null,  2 x 2 , 2, null, , '05/02/2012');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_BR, 1, null,  1 x 0 , 0, null, , '04/12/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_BR, 2, null,  2 x 1 , 1, null, , '28/08/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_RS, 2(4), 4,  2(4) x (5)3 , (5)3, 5, , '15/05/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_RS, 2, null,  2 x 3 , 3, null, , '08/05/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_RS, 1(4), 4,  1(4) x (2)1 , (2)1, 2, , '1?/05/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2011_RS, 2, null,  2 x 1 , 1, null, , '30/01/2011');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2010_BR, 2, null,  2 x 2 , 2, null, , '24/10/2010');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2010_BR, 0, null,  0 x 0 , 0, null, , '1?/08/2010');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2010_RS, 0, null,  0 x 1 , 1, null, , '02/05/2010');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2010_RS, 0, null,  0 x 2 , 2, null, , '25/04/2010');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2010_RS, 1, null,  1 x 0 , 0, null, , '31/01/2010');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2009_BR, 1, null,  1 x 0 , 0, null, , '25/10/2009');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2009_BR, 2, null,  2 x 1 , 1, null, , '19/07/2009');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2009_RS, 2, null,  2 x 1 , 1, null, , '05/04/2009');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2009_RS, 2, null,  2 x 1 , 1, null, , '1?/03/2009');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2009_RS, 1, null,  1 x 2 , 2, null, , '08/02/2009');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2008_BR, 4, null,  4 x 1 , 1, null, , '28/09/2008');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2008_CSA, 2, null,  2 x 2 , 2, null, 2? Eliminat�ria, '28/08/2008');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2008_CSA, 1, null,  1 x 1 , 1, null, 2? Eliminat�ria, '13/08/2008');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2008_BR, 1, null,  1 x 1 , 1, null, , '29/06/2008');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2007_BR, 1, null,  1 x 0 , 0, null, , '16/09/2007');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2007_BR, 0, null,  0 x 2 , 2, null, , '24/06/2007');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2006_BR, 0, null,  0 x 1 , 1, null, , '05/11/2006');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2006_BR, 0, null,  0 x 0 , 0, null, , '30/07/2006');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2006_RS, 1, null,  1 x 1 , 1, null, , '09/04/2006');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2006_RS, 0, null,  0 x 0 , 0, null, , '1?/04/2006');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_BR, 1, null,  1 x 3 , 3, null, , '23/10/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_CSA, 2, null,  2 x 1 , 1, null, , '22/09/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_CSA, 2, null,  2 x 0 , 0, null, , '15/09/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_BR, 2, null,  2 x 0 , 0, null, , '10/07/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_RS, 1, null,  1 x 2 , 2, null, , '04/04/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_RS, 1, null,  1 x 2 , 2, null, , '07/03/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2004_RS, 1, null,  1 x 1 , 1, null, , '15/02/2004');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2003_BR, 0, null,  0 x 1 , 1, null, , '12/10/2003');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2003_BR, 0, null,  0 x 0 , 0, null, , '15/06/2003');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2003_RS, 1, null,  1 x 0 , 0, null, , '09/03/2003');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2003_RS, 1, null,  1 x 2 , 2, null, , '09/02/2003');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2002_BR, 0, null,  0 x 1 , 1, null, , '26/10/2002');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2002_CSM, 1, null,  1 x 1 , 1, null, , '20/03/2002');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2001_BR, 1, null,  1 x 0 , 0, null, , '06/10/2001');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2001_RS, 0, null,  0 x 0 , 0, null, , '13/05/2001');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2001_RS, 4, null,  4 x 2 , 2, null, , '01/04/2001');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2000_BR, 1, null,  1 x 2 , 2, null, , '07/10/2000');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2000_RS, 1, null,  1 x 0 , 0, null, , '07/06/2000');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2000_RS, 1, null,  1 x 1 , 1, null, , '30/04/2000');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_SLA, 1, null,  1 x 1 , 1, null, , '25/11/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_SLA, 1, null,  1 x 1 , 1, null, , '20/11/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_BR, 1, null,  1 x 0 , 0, null, , '12/09/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_RS, 1, null,  1 x 0 , 0, null, , '20/06/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_RS, 2, null,  2 x 0 , 0, null, , '16/06/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_RS, 1, null,  1 x 0 , 0, null, , '13/06/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_CSU, 2, null,  2 x 0 , 0, null, , '28/03/1999');
